Action Type	PLO classification	Action Type Ontology Parents	probably not between genes/proteins	order (1= upstream; -1 = downstream	effect (1=activation; -1=repression)	act in the same process	closely connected
mutagenize	.	mutate	1			0	1
hold	.	bind				1	1
suppress activity of	L	inactivate		1	-1	1	
endow	.	physicalactiontype		1		1	
issue	.	release	1	1		1	
clamp	.	createbond				1	1
translate	.	biochemicalactiontype		1		1	
fire	.	activate	1	1	1	1	
die	.	inactivate	1	1	-1	1	
refold	.	fold; physicalactiontype				1	
hypermethylate	P	createbond		1		1	1
send	.	transport	1	1		1	
ubiquitylate	.	ubiquitinate		1	-1	1	1
myristoylate	P	createbond		1		1	1
unwind	.	biochemicalactiontype; physicalactiontype		1		1	1
carboxylate	.	createbond		1		1	1
hyperacetylate	P	acetylate		1		1	1
shuttle	.	biochemicalactiontype; physicalactiontype				1	1
pump in	.	pump	1			1	1
deglycosylate	.	breakbond		1		1	1
cross react	.	cross-react				0	
disable	.	inactivate		1	-1	1	
hypophosphorylate	P	phosphorylate		1		1	1
prenylate	P	createbond		1			1
proteolyze	P	breakbond		1		1	1
relocalize	.	relocate				1	
kindle	.	enkindle	1	1	1	1	
cop	.	inactivate		1	-1	1	
import	.	transport		1		1	
expel	.	release		1		1	
act upon	.	regulate		1		1	
glycate	.	createbond		1		1	1
tie	.	bind				1	1
function as a negative regulator of	.	inactivate		1	-1	1	
nucleotide exchange	.	createbond				1	1
wind	.	biochemicalactiontype; physicalactiontype				1	1
relocate	.	transport		1		1	
heterodimerize	.	polymerize				1	1
hasten	L	activate	1	1	1	1	
heighten	.	activate	1	1	1	1	
structural analog	.	analog	 			0	
halt	.	inactivate		1	-1	1	
incite	L	activate		1	1	1	
synergistic cooperation	P	synergize				1	
palmitoylate	.	createbond		1		1	1
co-operate	.	bind; regulate				1	
unpair	.	release				1	1
polyubiquitinate	.	ubiquitinate		1	-1	1	1
instigate	L	activate		1	1	1	
steer	.	regulate	1	1		1	
co-regulate	.	regulate				1	
eject	.	release		1		1	
cue	.	activate		1	1	1	
catch	.	bind				1	1
co-transcribe	.	transcribe				1	
deamidate	.	breakbond		1		1	1
bear on	.	bear upon	1			1	
lift	.	activate	1	1	1	1	
shut	.	inactivate		1	-1	1	
nail	.	inactivate		1	-1	1	
multimerize	.	polymerize				1	1
touch	.	bear upon				1	1
diphosphorylate	P	phosphorylate		1		1	1
co-transfer	.	transfer				1	
add up	.	bind				1	
death	.	die	1			0	
mannosylate	P	createbond		1		1	1
settle	.	relocate	1			1	
rout	.	transport		1		1	
shut down	.	inactivate		1	-1	1	
pick up	.	bind				1	1
expedite	.	activate	1	1	1	1	
secure	.	bind	1	1		1	
speed up	.	activate	1	1	1	1	
functional analog	.	analog				1	
n-acetylate	P	createbond		1		1	1
formylate	.	createbond		1		1	1
arylate	.	createbond		1		1	1
stick	.	bind				1	1
urge	L	activate	1	1	1	1	
carbamylate	P	createbond		1		1	1
polyubiquitylate	.	ubiquitinate		1		1	1
electrotransfer	.	physicalactiontype; transfer				1	1
further	.	regulate	1	1		1	
cross link	.	cross-link				1	1
work synergistically	P	synergize				1	
hypoacetylate	.	acetylate		1		1	1
n-glycosylate	P	createbond		1		1	1
disengage	.	release				1	1
spark	.	activate	1	1	1	1	
curb	.	regulate		1	-1	1	
cross reacting	.	cross-react				0	
homodimerize	.	bind				1	1
function synergistically	P	synergize				1	
have an active role in	.	activate	1	1	1	1	
co-produce	.	produce	1			1	
synergistic association	P	synergize				1	
trigger off	.	trigger		1	-1	1	
vie	.	compete				1	
unblock	.	release	1	1	1	1	
geranylgeranylate	.	createbond		1		1	1
regularize	.	regulate	1	1		1	
n-acylate	P	createbond		1		1	1
pump out	.	pump	1	1		1	1
stick to	.	stick				1	1
underexpress	.	express	1			0	
actuate	.	activate		1	1	1	
DNA-wind	.	wind				1	1
grab	.	bind				1	1
DNA-unwind	.	unwind				1	
bandage	.	bind				1	1
co-translate	.	translate	1			0	
recharge	.	charge		1		1	1
rush	.	activate	1	1	1	1	
ubiquitinize	P	ubiquitinate		1	-1	1	1
co-translocate	.	translocate				0	
effectuate	.	effect	1	1		1	
fasten	.	bind; biochemicalactiontype				1	
set off	.	activate		1	1	1	
underproduce	.	produce	1	1		0	
get rid of	.	inactivate; transport		1	-1	1	
co-deliver	.	deliver	1			1	
amidinate	.	createbond				1	1
photoreactivate	L	activate		1		1	1
inflect	.	regulate		1		1	
mediate a signal	L	mediate		1		1	
o-glycosylate	P	createbond		1		1	
touch on	.	bear upon				1	
xenolog	.	homolog				0	
baffle	.	regulate	1	1		1	
co-transmit	.	transmit		1		1	
contend	.	compete				1	
cysteinylate	.	createbond		1		1	1
guanidinate	.	createbond		1		1	1
hew	.	breakbond				1	1
set free	.	release		1	1	1	
bear upon	.	regulate		1		1	
charge up	.	charge		1		1	1
polyubiquitinylate	.	createbond		1	-1	1	1
surcharge	.	charge		1		1	1
synergistic integration	L	synergize				1	
truss	.	bind				1	1
actiontype	.		1			0	
after	.	temporal	1			0	
apprehend	.	inactivate		1	-1	1	
before	.	temporal	1			0	
biochemicalactiontype	.	actiontype				0	
break-cys-cys-bond	.	breakbond		1		1	1
breakbond	.	covalentlymodify				1	1
callforth	.	activate		1	1	1	
carboxyl-methylate	.	methylate		1		1	1
causal	.	processrelationtype	1			1	
causedby	.	causal	1	-1		1	
channelize	.	channel				1	
cisactivate	.	activate		1	1	1	1
co-fractionate	.	physicalactiontype				0	
co-immunoprecipitate	.	bind				1	
co-localize	.	physicalactiontype				1	
co-migrate	.	physicalactiontype				1	
co-precipitate	.	bind				1	
co-purify	.	physicalactiontype				1	
complement	.	physicalactiontype				1	
componentof	.	substancerelationtype				1	
concurrent	.	temporal	1			0	
consistof	.	substancerelationtype				1	
convey a signal	.	regulate		1		1	
covalentlymodify	.	biochemicalactiontype		1		1	1
createbond	.	covalentlymodify				1	1
dehydrolyze	.	breakbond		1		1	1
enkindle	.	activate		1	1	1	
farnesylate	.	createbond				1	1
formdisulphidebond	.	createbond		1		1	1
generalsimilarity	.	relationtype	1			0	
getholdof	.	bind				1	
giveup	.	release				1	
gluthathionylate	.	createbond		1		1	1
hassameimpact	.	relativeimpact	1			0	
hasstrongerimpact	.	relativeimpact	1			0	
hasweakerimpact	.	relativeimpact	1			0	
heteropolymerize	.	bind				1	
holdfast	.	bind				1	
homopolymerize	.	bind				1	
in response to	.	activate	1	-1	1	1	
independentof	.	causal	1			0	
isasreliableas	.	reliability	1			0	
kickup	.	activate		1	1	1	
letgo	.	release		1	1	1	
letgoof	.	letgo		1	1	1	
logicalactiontype	.	actiontype	1			0	
make-cys-cys-bond	.	formdisulphidebond		1		1	1
modifies	.	biochemicalactiontype		1		1	
mono(adpribosy)late	.	createbond		1		1	1
morelikelytobetrue	.	reliability	1			0	
notsimilar	.	generalsimilarity				0	
nucleotidylate	.	createbond		1		1	1
o-phosphorylate	.	phosphorylate		1		1	1
overcharge	.	charge		1		1	1
physicalactiontype	.	actiontype				0	
poly(adpribosy)late	.	createbond		1		1	1
polyubiquitinize	.	ubiquitinate		1		1	1
processrelationtype	.	relationtype	1			0	
prolyl-4-hydroxylate	.	createbond		1		1	1
property	.	relationtype	1			0	
putout	.	release		1	1	1	
raceup	.	activate		1	1	1	
ravish	.	transport		1		1	
relationtype	.		1			0	
relativeimpact	.	processrelationtype	1			0	
reliability	.	processrelationtype	1			0	
remove-n-signal	.	breakbond		1		1	1
rescue	.	inactivate		1	1	1	
resequester	.	bind				1	1
rna-unwind	.	unwind				1	1
rna-wind	.	wind				1	1
sensibilize	.	sensitize	1			1	
sensify	.	sensitize	1			1	
similar	.	generalsimilarity				0	
stearoylate	.	createbond		1		1	1
strongly	.	similar	1			0	
substancerelationtype	.	relationtype				0	
superactivate	.	activate		1	1	1	
supercharge	.	charge		1		1	
switch on the activity of	.	activate		1	1	1	
temporal	.	processrelationtype	1			0	
touchoff	.	activate		1	1	1	
undercharge	.	charge	1	1		1	
unfreeze	.	release	1	1	1	1	
unloose	.	release	1	1	1	1	
verbcomplex	.	form a complex				0	
weakly	.	similar	1			0	
genetic interaction	L	logicalactiontype	0	0	0	1	0
